    ROOT NOT FOUND
1 null

    ROOT NOT FOUND
2 null

    ROOT NOT FOUND
9 null

    ROOT NOT FOUND
12 null

    ROOT NOT FOUND
14 null

    ROOT NOT FOUND
242222 null

    ROOT NOT FOUND
244222 null

    ROOT NOT FOUND
320033 null

    ROOT NOT FOUND
557765 null

G { root: 7, bass: null, triadQuality: 'major', properties: [] }

C { root: 0, bass: null, triadQuality: 'major', properties: [] }

D { root: 2, bass: null, triadQuality: 'major', properties: [] }

A { root: 9, bass: null, triadQuality: 'major', properties: [] }

Am { root: 9, bass: null, triadQuality: 'minor', properties: [] }

F { root: 5, bass: null, triadQuality: 'major', properties: [] }

Em { root: 4, bass: null, triadQuality: 'minor', properties: [] }

E { root: 4, bass: null, triadQuality: 'major', properties: [] }

Bm { root: 11, bass: null, triadQuality: 'minor', properties: [] }

Dm { root: 2, bass: null, triadQuality: 'minor', properties: [] }

B { root: 11, bass: null, triadQuality: 'major', properties: [] }

F#m { root: 6, bass: null, triadQuality: 'minor', properties: [] }

Bb { root: 10, bass: null, triadQuality: 'major', properties: [] }

F# { root: 6, bass: null, triadQuality: 'major', properties: [] }

Gm { root: 7, bass: null, triadQuality: 'minor', properties: [] }

C#m { root: 1, bass: null, triadQuality: 'minor', properties: [] }

A7 { root: 9, bass: null, triadQuality: 'major', properties: [ '7' ] }

Cm { root: 0, bass: null, triadQuality: 'minor', properties: [] }

E7 { root: 4, bass: null, triadQuality: 'major', properties: [ '7' ] }

D7 { root: 2, bass: null, triadQuality: 'major', properties: [ '7' ] }

B7 { root: 11, bass: null, triadQuality: 'major', properties: [ '7' ] }

Eb { root: 3, bass: null, triadQuality: 'major', properties: [] }

Fm { root: 5, bass: null, triadQuality: 'minor', properties: [] }

G7 { root: 7, bass: null, triadQuality: 'major', properties: [ '7' ] }

C# { root: 1, bass: null, triadQuality: 'major', properties: [] }

Am7 { root: 9, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

G# { root: 8, bass: null, triadQuality: 'major', properties: [] }

G#m { root: 8, bass: null, triadQuality: 'minor', properties: [] }

Em7 { root: 4, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Ab { root: 8, bass: null, triadQuality: 'major', properties: [] }

C7 { root: 0, bass: null, triadQuality: 'major', properties: [ '7' ] }

A# { root: 10, bass: null, triadQuality: 'major', properties: [] }

D# { root: 3, bass: null, triadQuality: 'major', properties: [] }

Bm7 { root: 11, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Dm7 { root: 2, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

D/F# { root: 2, bass: 6, triadQuality: 'major', properties: [] }

G/B { root: 7, bass: 11, triadQuality: 'major', properties: [] }

Db { root: 1, bass: null, triadQuality: 'major', properties: [] }

Bbm { root: 10, bass: null, triadQuality: 'minor', properties: [] }

Cmaj7 { root: 0, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Fmaj7 { root: 5, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

Cadd9 { root: 0, bass: null, triadQuality: 'major', properties: [ 'add9' ] }

D#m { root: 3, bass: null, triadQuality: 'minor', properties: [] }

F#7 { root: 6, bass: null, triadQuality: 'major', properties: [ '7' ] }

D5 { root: 2, bass: null, triadQuality: 'major', properties: [ '5' ] }

A5 { root: 9, bass: null, triadQuality: 'major', properties: [ '5' ] }

F#m7 { root: 6, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

Gm7 { root: 7, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

F7 { root: 5, bass: null, triadQuality: 'major', properties: [ '7' ] }

G5 { root: 7, bass: null, triadQuality: 'major', properties: [ '5' ] }

E5 { root: 4, bass: null, triadQuality: 'major', properties: [ '5' ] }

Dsus4 { root: 2, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

C#m7 { root: 1, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

C5 { root: 0, bass: null, triadQuality: 'major', properties: [ '5' ] }

Gb { root: 6, bass: null, triadQuality: 'major', properties: [] }

B5 { root: 11, bass: null, triadQuality: 'major', properties: [ '5' ] }

Dsus2 { root: 2, bass: null, triadQuality: 'major', properties: [ 'sus2' ] }

C/G { root: 0, bass: 7, triadQuality: 'major', properties: [] }

Asus4 { root: 9, bass: null, triadQuality: 'major', properties: [ 'sus4' ] }

Cm7 { root: 0, bass: null, triadQuality: 'minor', properties: [ 'm7' ] }

A#m { root: 10, bass: null, triadQuality: 'minor', properties: [] }

C/E { root: 0, bass: 4, triadQuality: 'major', properties: [] }

Ebm { root: 3, bass: null, triadQuality: 'minor', properties: [] }

A/C# { root: 9, bass: 1, triadQuality: 'major', properties: [] }

Dmaj7 { root: 2, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

C#7 { root: 1, bass: null, triadQuality: 'major', properties: [ '7' ] }

Gmaj7 { root: 7, bass: null, triadQuality: 'major', properties: [ 'maj7' ] }

